file name,roll,pitch,yaw
20230926-034105_649.png,80.24,-37.58,-309.61
20230926-034105_650.png,80.82,-37.75,-309.59
20230926-034105_651.png,82.67,-37.46,-310.49
20230926-034105_652.png,83.15,-37.72,-310.43
20230926-034105_653.png,83.32,-38.07,-309.99
20230926-034105_654.png,83.98,-38.33,-310.19
20230926-034105_655.png,84.2,-38.45,-309.52
20230926-034105_656.png,84.24,-38.67,-308.38
20230926-034106_657.png,85.6,-38.81,-308.7
20230926-034106_658.png,85.7,-39.18,-308.72
20230926-034106_659.png,86.41,-39.29,-308.44
20230926-034106_660.png,86.63,-39.2,-308.07
20230926-034106_661.png,86.74,-39.31,-307.24
20230926-034106_662.png,86.8,-39.49,-306.63
20230926-034106_663.png,87.77,-39.92,-306.01
20230926-034106_664.png,88.96,-40.42,-305.04
20230926-034106_665.png,89.32,-40.53,-304.77
20230926-034106_666.png,88.89,-40.4,-303.34
20230926-034106_667.png,88.82,-40.08,-302.71
20230926-034106_668.png,90.02,-40.32,-302.98
20230926-034107_669.png,90.9,-40.61,-303.88
20230926-034107_670.png,90.65,-40.76,-303.01
20230926-034107_671.png,90.8,-40.81,-303.39
20230926-034107_672.png,90.87,-40.6,-303.36
20230926-034107_673.png,90.56,-40.41,-303.07
20230926-034107_674.png,90.47,-40.39,-302.95
20230926-034107_675.png,90.37,-40.75,-302.88
20230926-034107_676.png,90.58,-40.87,-303.13
20230926-034107_677.png,90.5,-41.29,-303.13
20230926-034107_678.png,90.47,-41.5,-303.15
20230926-034107_679.png,90.47,-41.71,-303.17
20230926-034107_680.png,90.33,-41.97,-303.24
20230926-034108_681.png,89.41,-42.52,-303.55
20230926-034108_682.png,88.18,-43.49,-303.99
20230926-034108_683.png,87.46,-43.73,-304.1
20230926-034108_684.png,87.35,-43.73,-304.16
20230926-034108_685.png,86.86,-43.89,-304.15
20230926-034108_686.png,86.74,-44.1,-304.65
20230926-034108_687.png,86.97,-44.18,-304.88
20230926-034108_688.png,86.24,-44.11,-305.14
20230926-034108_689.png,85.13,-43.7,-304.43
20230926-034108_690.png,84.93,-43.58,-304.35
20230926-034108_691.png,84.26,-43.83,-303.8
20230926-034109_692.png,84.18,-43.55,-303.55
20230926-034109_693.png,84.58,-43.68,-303.84
20230926-034109_694.png,84.67,-44.04,-303.9
20230926-034109_695.png,84.68,-43.95,-303.64
20230926-034109_696.png,84.84,-44.04,-303.83
20230926-034109_697.png,84.59,-43.83,-303.53
20230926-034109_698.png,84.49,-43.74,-303.51
20230926-034109_699.png,84.57,-43.72,-303.61
20230926-034109_700.png,83.61,-42.83,-302.99
20230926-034109_701.png,83.79,-43,-303.49
20230926-034109_702.png,84.02,-42.58,-303.85
20230926-034110_703.png,84.08,-42.14,-304.1
20230926-034110_704.png,84.15,-41.84,-304.3
20230926-034110_705.png,83.65,-41.29,-303.9
20230926-034110_706.png,83.7,-40.71,-304.28
20230926-034110_707.png,83.98,-40.04,-305.21
20230926-034110_708.png,82.6,-38.2,-307.23
20230926-034110_709.png,80.55,-37.06,-308.66
20230926-034110_710.png,80.83,-36.03,-309.71
20230926-034110_711.png,81.01,-35.04,-310.49
20230926-034110_712.png,79.02,-34.67,-311.37
20230926-034110_713.png,74.64,-34,-312.64
20230926-034110_714.png,70.65,-33.97,-312.92
20230926-034111_715.png,64.11,-33.18,-314.15
20230926-034111_716.png,57.54,-31.9,-317.3
20230926-034111_717.png,51.94,-31.12,-318.86
20230926-034111_718.png,33.82,-30.12,-320.87
20230926-034111_719.png,13.69,-28.01,-324.94
20230926-034111_720.png,14.72,-25.87,-328.17
20230926-034111_721.png,14.82,-24.33,29.92
20230926-034111_722.png,15.34,-22.8,28.2
20230926-034111_723.png,13.75,-20.6,26.5
20230926-034111_724.png,11.76,-19.84,25.71
20230926-034112_725.png,11.22,-18.89,24.29
20230926-034112_726.png,11.41,-18.25,22.09
20230926-034112_727.png,11.29,-18.29,21
20230926-034112_728.png,10.57,-18.47,19.43
20230926-034112_729.png,10.65,-18.48,18.98
20230926-034112_730.png,11.71,-18.45,18.2
20230926-034112_731.png,11.94,-18.68,17.6
20230926-034112_732.png,11.71,-18.5,17.19
20230926-034112_733.png,12.36,-17.36,15.62
20230926-034112_734.png,11.88,-16.5,14.81
20230926-034112_735.png,11.21,-16.02,14.32
20230926-034113_736.png,9.53,-15.35,13.81
20230926-034113_737.png,8.39,-14.82,13.32
20230926-034113_738.png,7.36,-14.65,12.65
20230926-034113_739.png,6.69,-14.8,11.77
20230926-034113_740.png,6.02,-14.9,10.76
20230926-034113_741.png,5.37,-15.09,9.07
20230926-034113_742.png,5,-15.71,6.4
20230926-034113_743.png,6.28,-16.26,2.96
20230926-034113_744.png,6.66,-16.44,0.97
20230926-034113_745.png,7.29,-16.54,-0.8
20230926-034114_746.png,6.81,-16.57,-2.14
20230926-034114_747.png,6.73,-16.56,-4.64
20230926-034114_748.png,7.67,-16.73,-6.68
20230926-034114_749.png,9.96,-17.12,-8.24
20230926-034114_750.png,10.34,-17.11,-11.14
20230926-034114_751.png,10.85,-17.17,-11.66
20230926-034114_753.png,11.49,-16.08,-14.35
20230926-034114_754.png,11.57,-15.37,-16.36
20230926-034115_756.png,11.78,-16.67,-17.35
20230926-034115_757.png,10.48,-17.38,-19.07
20230926-034115_758.png,9.7,-18.17,-20.36
20230926-034115_759.png,10.47,-18.45,-21.16
20230926-034115_760.png,12.35,-18.81,-22.7
20230926-034115_761.png,13.86,-19.47,-24.42
20230926-034115_762.png,16.26,-20.08,-26.22
20230926-034115_763.png,18.59,-20.99,-28.9
20230926-034115_764.png,19.81,-21.78,-31.69
20230926-034115_765.png,20.16,-22.75,-33.49
20230926-034115_766.png,19.58,-23.47,-35.38
20230926-034115_767.png,17.64,-24.14,-37.19
20230926-034115_768.png,17.34,-24.47,-39.01
20230926-034116_769.png,18.2,-24.83,-40.26
20230926-034116_770.png,20.12,-25.85,-43.64
20230926-034116_771.png,20.45,-26.68,-45.51
20230926-034116_772.png,20.79,-27.7,-47.25
20230926-034116_773.png,21.73,-28.96,-48.68
20230926-034118_797.png,35.14,-35.18,-59.06
20230926-034118_798.png,39.42,-35.87,-59.3
20230926-034118_799.png,39.21,-36.66,-59.77
20230926-034118_800.png,40.37,-36.94,-60.05
20230926-034118_801.png,40.44,-37.19,-60.32
20230926-034118_802.png,40.69,-37.43,-60.48
20230926-034119_803.png,40.8,-37.99,-61.1
20230926-034119_804.png,39.91,-38.56,-61.8
20230926-034119_807.png,39.7,-38.79,-63.33
20230926-034119_808.png,38.95,-38.93,-63.56
20230926-034119_809.png,38.18,-39.43,-63.69
20230926-034119_810.png,37.75,-39.83,-64.05
20230926-034119_811.png,36.64,-39.94,-64.52
20230926-034119_812.png,34.21,-39.94,-64.98
20230926-034119_813.png,31.62,-40.1,-65.29
20230926-034121_826.png,-35.27,-39.97,-64.73
20230926-034121_827.png,-36.06,-39.67,-64.67
20230926-034121_828.png,-36.76,-39.58,-64.67
20230926-034121_829.png,-37.12,-39.42,-64.61
20230926-034121_830.png,-37.72,-39.18,-64.92
20230926-034121_831.png,-38.27,-39.14,-64.64
20230926-034121_832.png,-39.54,-38.56,-64.32
20230926-034121_833.png,-39.23,-38.41,-64.88
20230926-034121_834.png,-39.23,-38.43,-65.03
20230926-034122_836.png,-39.44,-37.22,-64.82
20230926-034122_838.png,-40.03,-36.81,-63.6
20230926-034122_839.png,-40.56,-36.64,-62.96
20230926-034122_841.png,-40.84,-35.11,-60.37
20230926-034122_842.png,-41.17,-34.32,-59.73
20230926-034122_843.png,-41.04,-34.09,-59.42
20230926-034122_844.png,-40.98,-33.81,-59.24
20230926-034122_845.png,-41.05,-33.45,-59.01
20230926-034123_846.png,-40.53,-32.87,-58.67
20230926-034123_847.png,-39.64,-32.43,-58.69
20230926-034123_848.png,-39.04,-31.87,-58.77
20230926-034123_849.png,-39.23,-31.5,-59.01
20230926-034123_850.png,-38.21,-31.2,-60.25
20230926-034123_851.png,-37.54,-30.91,-60.94
20230926-034123_852.png,-37.26,-30.69,-61.23
20230926-034123_853.png,-37.33,-30.61,-61.27
20230926-034123_854.png,-37.01,-30.37,-61.56
20230926-034124_855.png,-37.32,-30.07,-61.58
20230926-034124_856.png,-37.56,-29.82,-61.41
20230926-034124_857.png,-37.42,-29.45,-61.52
20230926-034124_858.png,-37.5,-29.5,-61.22
20230926-034124_859.png,-37.47,-29.65,-60.94
20230926-034124_860.png,-37.19,-29.88,-60.75
20230926-034124_861.png,-37.03,-30.15,-60.55
20230926-034124_862.png,-37.01,-30.24,-60.4
20230926-034124_863.png,-37.39,-30.08,-60.56
20230926-034124_864.png,-38.94,-29.9,-60.96
20230926-034126_884.png,-13.35,-27.82,-60.6
20230926-034126_885.png,-3.32,-28.04,-60.48
20230926-034126_886.png,1.8,-27.91,-60.45
20230926-034126_887.png,35.51,-27.67,-60.55
20230926-034127_888.png,43.87,-27.78,-60.45
20230926-034127_889.png,59.57,-27.95,-60.48
20230926-034127_890.png,75.23,-27.98,-60.52
20230926-034127_891.png,82.69,-27.74,-60.51
20230926-034127_892.png,84.87,-27.78,-60.21
20230926-034127_894.png,99.14,-27.89,-59.9
20230926-034127_895.png,105.71,-27.94,-59.5
20230926-034127_896.png,110.7,-27.7,-59.33
20230926-034127_897.png,105.21,-27.75,-60.04
20230926-034128_899.png,79.91,-28.07,-60.64
20230926-034128_900.png,73.35,-27.47,-60.29
20230926-034128_901.png,60.62,-27.69,-59.93
20230926-034128_902.png,50.56,-27.34,-59.13
20230926-034128_903.png,45.27,-27.58,-58.83
20230926-034128_904.png,40.73,-27.63,-58.56
20230926-034128_905.png,21.05,-27.41,-58.44
20230926-034128_906.png,0.22,-27.28,-57.68
20230926-034128_907.png,-3.12,-27.25,-57.06
20230926-034128_908.png,-5.7,-27.27,-56.78
20230926-034128_909.png,-15.3,-27.27,-56.33
20230926-034128_910.png,-25.9,-27.26,-55.96
20230926-034129_911.png,-29.95,-27.15,-55.86
20230926-034129_912.png,-31.15,-26.88,-55.87
20230926-034129_913.png,-28.95,-26.46,-56.34
20230926-034129_914.png,-28.73,-25.99,-56.18
20230926-034129_915.png,-31.84,-26.11,-55.73
20230926-034129_916.png,-34.51,-26.22,-55.61
20230926-034129_917.png,-43.37,-26.37,-55.53
20230926-034129_918.png,-65.32,-26.42,-55.45
20230926-034129_919.png,-72.1,-26.34,-54.98
20230926-034129_920.png,-78.3,-26.27,-54.68
20230926-034129_921.png,-106.54,-26.14,-54.15
20230926-034130_922.png,-108.75,-26.04,-53.96
20230926-034130_923.png,-107.08,-25.82,-54.09
20230926-034130_924.png,-104.16,-25.71,-54.29
20230926-034130_925.png,-99.23,-25.97,-53.16
20230926-034130_930.png,-73.05,-24.76,-52.32
20230926-034130_931.png,-72.26,-24.72,-52.52
20230926-034130_932.png,-69.87,-24.87,-52.17
20230926-034131_933.png,-65.44,-24.84,-52.49
20230926-034131_934.png,-56.89,-24.75,-52.37
20230926-034131_935.png,-44.99,-24.4,-51.99
20230926-034131_936.png,-39.67,-24.53,-52.1
20230926-034131_937.png,-34.08,-24.32,-52
20230926-034131_938.png,-21.82,-24.63,-51.86
20230926-034131_939.png,-20.79,-24.53,-51.79
20230926-034131_940.png,-19.56,-23.95,-51.46
20230926-034131_941.png,-17.08,-22.82,-50.58
